納入先,納入指示日,発注グループ,品番,品名,発注数量,区分,物件名
サンプル納入先,20260622,  ,WHR6010,,18,内製,物件A
サンプル納入先,20260622,  ,FJM0280,合板 9mm 3×6,12,内製,物件B
サンプル納入先,20260622,  ,KGP5060,合板 12mm 3×6 針,30,外注,物件C
サンプル納入先,20260622,  ,KGP6040,合板 12mm 3×6 針,200,外注,物件D
サンプル納入先,20260622,  ,KGP8060,合板 12mm 3×6 針,200,外注,物件E
サンプル納入先,20260622,  ,KGPE020,合板 12mm 3×6 針,240,外注,物件A
サンプル納入先,20260622,  ,MLR1870,OSB 12mm 4×8,6,内製,物件B
サンプル納入先,20260622,  ,JHH4960,合板 12mm 3×6 針,400,内製,物件C
サンプル納入先,20260622,  ,CIA1130,合板 4mm 3×6,57,内製,物件D
サンプル納入先,20260622,  ,CKA4790,,9,内製,物件E
サンプル納入先,20260622,  ,CKA6570,,3,内製,物件A
サンプル納入先,20260622,  ,CPA0840,OSB 12mm 4×8,60,内製,物件B
サンプル納入先,20260622,  ,NDS0010,合板 20mm 3×6,67,内製,物件C
サンプル納入先,20260622,  ,NDT0030,合板 20mm 3×6,1200,内製,物件D
サンプル納入先,20260622,  ,NDT0170,,3,内製,物件E
サンプル納入先,20260622,  ,GTX0030,パーチ 20mm 3×8外注,42,外注,物件A
サンプル納入先,20260622,  ,GTX0040,パーチ 20mm 3×8外注,41,外注,物件B
サンプル納入先,20260622,  ,NYJ0010,,3,内製,物件C
サンプル納入先,20260622,  ,NYJ0290,合板 9mm 3×6,63,内製,物件D
サンプル納入先,20260622,  ,NYK2290,合板 12mm 3×6 針,36,内製,物件E
サンプル納入先,20260622,  ,NYK2320,合板 12mm 3×6 針,37,内製,物件A
サンプル納入先,20260622,  ,GDX0010,パーチ 20mm 910×2440外注,148,外注,物件B
サンプル納入先,20260622,  ,GDX0020,パーチ 20mm 910×2440外注,150,外注,物件C
サンプル納入先,20260622,  ,GDX0030,パーチ 20mm 910×1820外注,19,外注,物件D
サンプル納入先,20260622,  ,GDX0040,パーチ 20mm 910×1820外注,19,外注,物件E
サンプル納入先,20260622,  ,PPC5420,合板 9mm 3×6,80,内製,物件A
サンプル納入先,20260622,  ,PSR9870,パーチ 9mm,250,内製,物件B
サンプル納入先,20260622,  ,PQG601E,合板 15mm 3×6,55,内製,物件C
サンプル納入先,20260622,  ,PQH0040,合板 2.7mm 3×6,27,内製,物件D
