納入先,納入先略称,ｷｰｺｰﾄﾞ,納入倉庫,納入指示日,発注グループ,品番,品名,発注数量,ステージ,区分,大分類,邸コード,邸名(漢字),製品タイプ,ユニットNo,ライン,生産順,納入時刻,階数,発注種別,行NO,R/L,基準日,発注先,先行日数
SP,中央    ,249743244,MF24,20260702,  ,ZPL00700,ｺﾞｳﾊﾝ 23 20.0X 844X2128,4,510,2,A  ,DEMO013,サンプル邸M,J3SF91,407798,B,7,803000,2,S,222,ﾐ,20260702,自社,2
SP,中央    ,244064355,MF24,20260706,  ,PNL02200,ｺﾞｳﾊﾝ 20 20.0X 231X2128,6,1150,2,A  ,DEMO016,サンプル邸P,J3SF91,403093,D,18,803000,2,S,198,ﾖ,20260706,自社,2
SP,中央    ,240211628,MF24,20260706,  ,PNL01100,ｺﾞｳﾊﾝ 18 20.0X 893X2128,8,1150,2,A  ,DEMO008,サンプル邸H,J3SF91,400590,B,7,803000,1,S,174,ﾐ,20260706,自社,2
SP,中央    ,247811503,MF24,20260706,  ,CUT00300,ｺﾞｳﾊﾝ 23 20.0X 521X2128,8,760,2,A  ,DEMO018,サンプル邸R,J3SF91,404911,B,5,803000,3,S,5,ﾖ,20260706,自社,2
SP,中央    ,242135280,MF24,20260701,  ,PNL02400,ｺﾞｳﾊﾝ 20 20.0X 845X2128,7,1610,2,A  ,DEMO016,サンプル邸P,J3SF91,400070,D,17,803000,3,S,202,ﾖ,20260701,自社,2
SP,中央    ,247170968,MF24,20260702,  ,CUT02800,ｺﾞｳﾊﾝ 20 20.0X 660X2128,3,ﾎ,2,A  ,DEMO015,サンプル邸O,J3SF91,403152,B,2,803000,1,S,60,ﾎ,20260702,自社,2
SP,中央    ,243451466,MF24,20260701,  ,EDG01000,ｺﾞｳﾊﾝ 13 20.0X 452X2128,4,1610,2,A  ,DEMO013,サンプル邸M,J3SF91,400554,A,20,803000,1,S,119,ﾐ,20260701,自社,2
SP,中央    ,240464200,MF24,20260703,  ,ZPL01300,ｺﾞｳﾊﾝ 13 20.0X 341X2128,1,1700,2,A  ,DEMO008,サンプル邸H,J3SF91,402377,C,11,803000,1,S,240,ﾐ,20260703,自社,2
SP,中央    ,249417700,MF24,20260706,  ,PNL02600,ｺﾞｳﾊﾝ 23 20.0X 864X2128,3,1150,2,A  ,DEMO012,サンプル邸L,J3SF91,406901,D,12,803000,2,S,208,ﾐ,20260706,自社,2
SP,中央    ,241227050,MF24,20260706,  ,CUT02900,ｺﾞｳﾊﾝ 23 20.0X 200X2128,7,ﾎ,2,A  ,DEMO019,サンプル邸S,J3SF91,407670,D,7,803000,1,S,64,ﾖ,20260706,自社,2
